0.000000,100.000000,0.000000,0.000000
0.020040,99.801881,6.291619,3.145809
0.040080,99.208311,12.558307,6.279154
0.060120,98.221640,18.775236,9.387618
0.080160,96.845778,24.917769,12.458885
0.100200,95.086178,30.961570,15.480785
0.120240,92.949810,36.882689,18.441344
0.140281,90.445142,42.657665,21.328832
0.160321,87.582095,48.263615,24.131808
0.180361,84.372016,53.678328,26.839164
0.200401,80.827624,58.880346,29.440173
0.220441,76.962963,63.849059,31.924530
0.240481,72.793345,68.564779,34.282389
0.260521,68.335294,73.008819,36.504409
0.280561,63.606473,77.163571,38.581785
0.300601,58.625619,81.012572,40.506286
0.320641,53.412468,84.540571,42.270286
0.340681,47.987678,87.733590,43.866795
0.360721,42.372743,90.578975,45.289487
0.380762,36.589911,93.065452,46.532726
0.400802,30.662096,95.183170,47.591585
0.420842,24.612787,96.923737,48.461868
0.440882,18.465952,98.280255,49.140128
0.460922,12.245949,99.247351,49.623676
0.480962,5.977423,99.821192,49.910596
0.501002,-0.314788,99.999505,49.999752
0.521042,-6.605752,99.781582,49.890791
0.541082,-12.870541,99.168287,49.584144
0.561122,-19.084333,98.162051,49.081025
0.581162,-25.222505,96.766860,48.383430
0.601202,-31.260736,94.988243,47.494122
0.621242,-37.175101,92.833248,46.416624
0.641283,-42.942164,90.310412,45.155206
0.661323,-48.539075,87.429733,43.714867
0.681363,-53.943655,84.202625,42.101313
0.701403,-59.134491,80.641875,40.320938
0.721443,-64.091013,76.761592,38.380796
0.741483,-68.793584,72.577151,36.288575
0.761523,-73.223568,68.105132,34.052566
0.781563,-77.363414,63.363256,31.681628
0.801603,-81.196717,58.370310,29.185155
0.821643,-84.708289,53.146080,26.573040
0.841683,-87.884215,47.711265,23.855633
0.861723,-90.711910,42.087401,21.043700
0.881764,-93.180172,36.296770,18.148385
0.901804,-95.279219,30.362319,15.181159
0.921844,-97.000735,24.307560,12.153780
0.941884,-98.337897,18.156486,9.078243
0.961924,-99.285408,11.933469,5.966735
0.981964,-99.839514,5.663168,2.831584
1.002004,-99.998018,-0.629574,-0.314787
1.022044,-99.760293,-6.919820,-3.459910
1.042084,-99.127281,-13.182648,-6.591324
1.062124,-98.101489,-19.393241,-9.696621
1.082164,-96.686983,-25.526991,-12.763495
1.102204,-94.889367,-31.559594,-15.779797
1.122244,-92.715765,-37.467145,-18.733573
1.142285,-90.174788,-43.226238,-21.613119
1.162325,-87.276505,-48.814053,-24.407026
1.182365,-84.032400,-54.208448,-27.104224
1.202405,-80.455327,-59.388049,-29.694024
1.222445,-76.559461,-64.332332,-32.166166
1.242485,-72.360237,-69.021707,-34.510854
1.262525,-67.874295,-73.437593,-36.718796
1.282565,-63.119411,-77.562491,-38.781245
1.302605,-58.114423,-81.380058,-40.690029
1.322645,-52.879165,-84.875167,-42.437583
1.342685,-47.434380,-88.033969,-44.016984
1.362725,-41.801642,-90.843947,-45.421974
1.382766,-36.003270,-93.293968,-46.646984
1.402806,-30.062240,-95.374324,-47.687162
1.422846,-24.002093,-97.076771,-48.538386
1.442886,-17.846840,-98.394564,-49.197282
1.462926,-11.620871,-99.322482,-49.661241
1.482966,-5.348857,-99.856846,-49.928423
1.503006,0.944352,-99.995541,-49.997770
1.523046,7.233820,-99.738016,-49.869008
1.543086,13.494624,-99.085292,-49.542646
1.563126,19.701957,-98.039956,-49.019978
1.583166,25.831224,-96.606148,-48.303074
1.603206,31.858138,-94.789551,-47.394776
1.623246,37.758818,-92.597363,-46.298682
1.643287,43.509884,-90.038270,-45.019135
1.663327,49.088547,-87.122411,-43.561206
1.683367,54.472703,-83.861341,-41.930671
1.703407,59.641019,-80.267982,-40.133991
1.723447,64.573014,-76.356571,-38.178285
1.743487,69.249147,-72.142606,-36.071303
1.763527,73.650889,-67.642786,-33.821393
1.783567,77.760799,-62.874940,-31.437470
1.803607,81.562592,-57.857960,-28.928980
1.823647,85.041204,-52.611726,-26.305863
1.843687,88.182850,-47.157024,-23.578512
1.863727,90.975084,-41.515469,-20.757734
1.883768,93.406840,-35.709413,-17.854707
1.903808,95.468484,-29.761864,-14.880932
1.923848,97.151846,-23.696388,-11.848194
1.943888,98.450257,-17.537017,-8.768508
1.963928,99.358571,-11.308158,-5.654079
1.983968,99.873189,-5.034492,-2.517246
2.004008,99.992073,1.259122,0.629561
2.024048,99.714751,7.547747,3.773874
2.044088,99.042322,13.806466,6.903233
2.064128,97.977450,20.010478,10.005239
2.084168,96.524356,26.135201,13.067600
2.104208,94.688796,32.156366,16.078183
2.124248,92.478044,38.050117,19.025058
2.144289,89.900860,43.793098,21.896549
2.164329,86.967455,49.362555,24.681277
2.184369,83.689452,54.736419,27.368210
2.204409,80.079841,59.893397,29.946699
2.224449,76.152924,64.813056,32.406528
2.244489,71.924261,69.475900,34.737950
2.264529,67.410607,73.863456,36.931728
2.284569,62.629847,77.958337,38.979168
2.304609,57.600924,81.744318,40.872159
2.324649,52.343765,85.206398,42.603199
2.344689,46.879201,88.330858,44.165429
2.364729,41.228884,91.105319,45.552659
2.384770,35.415203,93.518786,46.759393
2.404810,29.461193,95.561698,47.780849
2.424850,23.390447,97.225958,48.612979
2.444890,17.227020,98.504973,49.252487
2.464930,10.995333,99.393675,49.696838
2.484970,4.720078,99.888542,49.944271
2.505010,-1.573879,99.987614,49.993807
2.525050,-7.861600,99.690497,49.845249
2.545090,-14.118171,98.998370,49.499185
2.565130,-20.318800,97.913974,48.956987
2.585170,-26.438919,96.441607,48.220804
2.605210,-32.454276,94.587102,47.293551
2.625251,-38.341038,92.357809,46.178904
2.645291,-44.075878,89.762559,44.881279
2.665331,-49.636074,86.811636,43.405818
2.685371,-54.999593,83.516734,41.758367
2.705411,-60.145183,79.890907,39.945453
2.725451,-65.052455,75.948523,37.974261
2.745491,-69.701965,71.705202,35.852601
2.765531,-74.075291,67.177759,33.588880
2.785571,-78.155102,62.384133,31.192066
2.805611,-81.925234,57.343317,28.671659
2.825651,-85.370748,52.075286,26.037643
2.845691,-88.477991,46.600914,23.300457
2.865731,-91.234651,40.941891,20.470945
2.885772,-93.629806,35.120641,17.560320
2.905812,-95.653965,29.160230,14.580115
2.925852,-97.299107,23.084276,11.542138
2.945892,-98.558714,16.916853,8.458426
2.965932,-99.427795,10.682399,5.341199
2.985972,-99.902906,4.405617,2.202809
3.006012,-99.982164,-1.888621,-0.944310
3.026052,-99.665256,-8.175375,-4.087688
3.046092,-98.953437,-14.429736,-7.214868
3.066132,-97.849528,-20.626921,-10.313461
3.086172,-96.357903,-26.742375,-13.371187
3.106212,-94.484472,-32.751865,-16.375932
3.126253,-92.236658,-38.631580,-19.315790
3.146293,-89.623368,-44.358222,-22.179111
3.166333,-86.654958,-49.909101,-24.954550
3.186373,-83.343188,-55.262221,-27.631111
3.206413,-79.701181,-60.396372,-30.198186
3.226453,-75.743369,-65.291210,-32.645605
3.246493,-71.485433,-69.927340,-34.963670
3.266533,-66.944246,-74.286391,-37.143196
3.286573,-62.137800,-78.351093,-39.175546
3.306613,-57.085142,-82.105338,-41.052669
3.326653,-51.806291,-85.534252,-42.767126
3.346693,-46.322164,-88.624247,-44.312123
3.366733,-40.654492,-91.363079,-45.681540
3.386774,-34.825731,-93.739898,-46.869949
3.406814,-28.858978,-95.745284,-47.872642
3.426854,-22.777875,-97.371292,-48.685646
3.446894,-16.606518,-98.611478,-49.305739
3.466934,-10.369359,-99.460929,-49.730465
3.486974,-4.091113,-99.916279,-49.958139
3.507014,2.203344,-99.975723,-49.987862
3.527054,8.489070,-99.639027,-49.819513
3.547094,14.741159,-98.907524,-49.453762
3.567134,20.934838,-97.784112,-48.892056
3.587174,27.045565,-96.273243,-48.136622
3.607214,33.049128,-94.380904,-47.190452
3.627255,38.921739,-92.114593,-46.057297
3.647295,44.640126,-89.483290,-44.741645
3.667335,50.181633,-86.497420,-43.248710
3.687375,55.524302,-83.168816,-41.584408
3.707415,60.646963,-79.510666,-39.755333
3.727455,65.529317,-75.537465,-37.768732
3.747495,70.152021,-71.264956,-35.632478
3.767535,74.496756,-66.710069,-33.355035
3.787575,78.546307,-61.890853,-30.945426
3.807615,82.284629,-56.826401,-28.413201
3.827655,85.696908,-51.536782,-25.768391
3.847695,88.769624,-46.042956,-23.021478
3.867735,91.490602,-40.366690,-20.183345
3.887776,93.849061,-34.530476,-17.265238
3.907816,95.835654,-28.557440,-14.278720
3.927856,97.442511,-22.471249,-11.235624
3.947896,98.663265,-16.296018,-8.148009
3.967936,99.493078,-10.056216,-5.028108
3.987976,99.928662,-3.776568,-1.888284
4.008016,99.968292,2.518045,1.259022
4.028056,99.611811,8.802680,4.401340
4.048096,98.860630,15.052435,7.526218
4.068136,97.717727,21.242547,10.621274
4.088176,96.187630,27.348488,13.674244
4.108216,94.276402,33.346065,16.673032
4.128257,91.991616,39.211512,19.605756
4.148297,89.342324,44.921588,22.460794
4.168337,86.339026,50.453668,25.226834
4.188377,82.993620,55.785832,27.892916
4.208417,79.319362,60.896952,30.448476
4.228457,75.330812,65.766776,32.883388
4.248497,71.043773,70.376007,35.188004
4.268537,66.475232,74.706382,37.353191
4.288577,61.643291,78.740743,39.370372
4.308617,56.567097,82.463104,41.231552
4.328657,51.266763,85.858715,42.929358
4.348697,45.763291,88.914122,44.457061
4.368737,40.078488,91.617219,45.808609
4.388778,34.234879,93.957294,46.978647
4.408818,28.255619,95.925075,47.962537
4.428858,22.164400,97.512765,48.756383
4.448898,15.985357,98.714074,49.357037
4.468938,9.742974,99.524241,49.762120
4.488978,3.461985,99.940055,49.970028
4.509018,-2.832721,99.959870,49.979935
4.529058,-9.116202,99.583607,49.791804
4.549098,-15.363562,98.812757,49.406379
4.569138,-21.550046,97.650374,48.825187
4.589178,-27.651140,96.101064,48.050532
4.609218,-33.642671,94.170965,47.085483
4.629259,-39.500896,91.867727,45.933863
4.649299,-45.202605,89.200474,44.600237
4.669339,-50.725204,86.179776,43.089888
4.689379,-56.046810,82.817601,41.408801
4.709419,-61.146339,79.127273,39.563636
4.729459,-66.003583,75.123412,37.561706
4.749499,-70.599296,70.821885,35.410943
4.769539,-74.915269,66.239735,33.119868
4.789579,-78.934399,61.395119,30.697560
4.809619,-82.640762,56.307233,28.153616
4.829659,-86.019672,50.996236,25.498118
4.849699,-89.057739,45.483173,22.741587
4.869739,-91.742927,39.789889,19.894945
4.889780,-94.064596,33.938943,16.969472
4.909820,-96.013545,27.953518,13.976759
4.929860,-97.582053,21.857331,10.928666
4.949900,-98.763905,15.674537,7.837269
4.969940,-99.554417,9.429635,4.714817
4.989980,-99.950458,3.147369,1.573684
5.010020,-99.950458,-3.147369,-1.573684
5.030060,-99.554417,-9.429635,-4.714817
5.050100,-98.763905,-15.674537,-7.837269
5.070140,-97.582053,-21.857331,-10.928666
5.090180,-96.013545,-27.953518,-13.976759
5.110220,-94.064596,-33.938943,-16.969472
5.130261,-91.742927,-39.789889,-19.894945
5.150301,-89.057739,-45.483173,-22.741587
5.170341,-86.019672,-50.996236,-25.498118
5.190381,-82.640762,-56.307233,-28.153616
5.210421,-78.934399,-61.395119,-30.697560
5.230461,-74.915269,-66.239735,-33.119868
5.250501,-70.599296,-70.821885,-35.410943
5.270541,-66.003583,-75.123412,-37.561706
5.290581,-61.146339,-79.127273,-39.563636
5.310621,-56.046810,-82.817601,-41.408801
5.330661,-50.725204,-86.179776,-43.089888
5.350701,-45.202605,-89.200474,-44.600237
5.370741,-39.500896,-91.867727,-45.933863
5.390782,-33.642671,-94.170965,-47.085483
5.410822,-27.651140,-96.101064,-48.050532
5.430862,-21.550046,-97.650374,-48.825187
5.450902,-15.363562,-98.812757,-49.406379
5.470942,-9.116202,-99.583607,-49.791804
5.490982,-2.832721,-99.959870,-49.979935
5.511022,3.461985,-99.940055,-49.970028
5.531062,9.742974,-99.524241,-49.762120
5.551102,15.985357,-98.714074,-49.357037
5.571142,22.164400,-97.512765,-48.756383
5.591182,28.255619,-95.925075,-47.962537
5.611222,34.234879,-93.957294,-46.978647
5.631263,40.078488,-91.617219,-45.808609
5.651303,45.763291,-88.914122,-44.457061
5.671343,51.266763,-85.858715,-42.929358
5.691383,56.567097,-82.463104,-41.231552
5.711423,61.643291,-78.740743,-39.370372
5.731463,66.475232,-74.706382,-37.353191
5.751503,71.043773,-70.376007,-35.188004
5.771543,75.330812,-65.766776,-32.883388
5.791583,79.319362,-60.896952,-30.448476
5.811623,82.993620,-55.785832,-27.892916
5.831663,86.339026,-50.453668,-25.226834
5.851703,89.342324,-44.921588,-22.460794
5.871743,91.991616,-39.211512,-19.605756
5.891784,94.276402,-33.346065,-16.673032
5.911824,96.187630,-27.348488,-13.674244
5.931864,97.717727,-21.242547,-10.621274
5.951904,98.860630,-15.052435,-7.526218
5.971944,99.611811,-8.802680,-4.401340
5.991984,99.968292,-2.518045,-1.259022
6.012024,99.928662,3.776568,1.888284
6.032064,99.493078,10.056216,5.028108
6.052104,98.663265,16.296018,8.148009
6.072144,97.442511,22.471249,11.235624
6.092184,95.835654,28.557440,14.278720
6.112224,93.849061,34.530476,17.265238
6.132265,91.490602,40.366690,20.183345
6.152305,88.769624,46.042956,23.021478
6.172345,85.696908,51.536782,25.768391
6.192385,82.284629,56.826401,28.413201
6.212425,78.546307,61.890853,30.945426
6.232465,74.496756,66.710069,33.355035
6.252505,70.152021,71.264956,35.632478
6.272545,65.529317,75.537465,37.768732
6.292585,60.646963,79.510666,39.755333
6.312625,55.524302,83.168816,41.584408
6.332665,50.181633,86.497420,43.248710
6.352705,44.640126,89.483290,44.741645
6.372745,38.921739,92.114593,46.057297
6.392786,33.049128,94.380904,47.190452
6.412826,27.045565,96.273243,48.136622
6.432866,20.934838,97.784112,48.892056
6.452906,14.741159,98.907524,49.453762
6.472946,8.489070,99.639027,49.819513
6.492986,2.203344,99.975723,49.987862
6.513026,-4.091113,99.916279,49.958139
6.533066,-10.369359,99.460929,49.730465
6.553106,-16.606518,98.611478,49.305739
6.573146,-22.777875,97.371292,48.685646
6.593186,-28.858978,95.745284,47.872642
6.613226,-34.825731,93.739898,46.869949
6.633267,-40.654492,91.363079,45.681540
6.653307,-46.322164,88.624247,44.312123
6.673347,-51.806291,85.534252,42.767126
6.693387,-57.085142,82.105338,41.052669
6.713427,-62.137800,78.351093,39.175546
6.733467,-66.944246,74.286391,37.143196
6.753507,-71.485433,69.927340,34.963670
6.773547,-75.743369,65.291210,32.645605
6.793587,-79.701181,60.396372,30.198186
6.813627,-83.343188,55.262221,27.631111
6.833667,-86.654958,49.909101,24.954550
6.853707,-89.623368,44.358222,22.179111
6.873747,-92.236658,38.631580,19.315790
6.893788,-94.484472,32.751865,16.375932
6.913828,-96.357903,26.742375,13.371187
6.933868,-97.849528,20.626921,10.313461
6.953908,-98.953437,14.429736,7.214868
6.973948,-99.665256,8.175375,4.087688
6.993988,-99.982164,1.888621,0.944310
7.014028,-99.902906,-4.405617,-2.202809
7.034068,-99.427795,-10.682399,-5.341199
7.054108,-98.558714,-16.916853,-8.458426
7.074148,-97.299107,-23.084276,-11.542138
7.094188,-95.653965,-29.160230,-14.580115
7.114228,-93.629806,-35.120641,-17.560320
7.134269,-91.234651,-40.941891,-20.470945
7.154309,-88.477991,-46.600914,-23.300457
7.174349,-85.370748,-52.075286,-26.037643
7.194389,-81.925234,-57.343317,-28.671659
7.214429,-78.155102,-62.384133,-31.192066
7.234469,-74.075291,-67.177759,-33.588880
7.254509,-69.701965,-71.705202,-35.852601
7.274549,-65.052455,-75.948523,-37.974261
7.294589,-60.145183,-79.890907,-39.945453
7.314629,-54.999593,-83.516734,-41.758367
7.334669,-49.636074,-86.811636,-43.405818
7.354709,-44.075878,-89.762559,-44.881279
7.374749,-38.341038,-92.357809,-46.178904
7.394790,-32.454276,-94.587102,-47.293551
7.414830,-26.438919,-96.441607,-48.220804
7.434870,-20.318800,-97.913974,-48.956987
7.454910,-14.118171,-98.998370,-49.499185
7.474950,-7.861600,-99.690497,-49.845249
7.494990,-1.573879,-99.987614,-49.993807
7.515030,4.720078,-99.888542,-49.944271
7.535070,10.995333,-99.393675,-49.696838
7.555110,17.227020,-98.504973,-49.252487
7.575150,23.390447,-97.225958,-48.612979
7.595190,29.461193,-95.561698,-47.780849
7.615230,35.415203,-93.518786,-46.759393
7.635271,41.228884,-91.105319,-45.552659
7.655311,46.879201,-88.330858,-44.165429
7.675351,52.343765,-85.206398,-42.603199
7.695391,57.600924,-81.744318,-40.872159
7.715431,62.629847,-77.958337,-38.979168
7.735471,67.410607,-73.863456,-36.931728
7.755511,71.924261,-69.475900,-34.737950
7.775551,76.152924,-64.813056,-32.406528
7.795591,80.079841,-59.893397,-29.946699
7.815631,83.689452,-54.736419,-27.368210
7.835671,86.967455,-49.362555,-24.681277
7.855711,89.900860,-43.793098,-21.896549
7.875752,92.478044,-38.050117,-19.025058
7.895792,94.688796,-32.156366,-16.078183
7.915832,96.524356,-26.135201,-13.067600
7.935872,97.977450,-20.010478,-10.005239
7.955912,99.042322,-13.806466,-6.903233
7.975952,99.714751,-7.547747,-3.773874
7.995992,99.992073,-1.259122,-0.629561
8.016032,99.873189,5.034492,2.517246
8.036072,99.358571,11.308158,5.654079
8.056112,98.450257,17.537017,8.768508
8.076152,97.151846,23.696388,11.848194
8.096192,95.468484,29.761864,14.880932
8.116232,93.406840,35.709413,17.854707
8.136273,90.975084,41.515469,20.757734
8.156313,88.182850,47.157024,23.578512
8.176353,85.041204,52.611726,26.305863
8.196393,81.562592,57.857960,28.928980
8.216433,77.760799,62.874940,31.437470
8.236473,73.650889,67.642786,33.821393
8.256513,69.249147,72.142606,36.071303
8.276553,64.573014,76.356571,38.178285
8.296593,59.641019,80.267982,40.133991
8.316633,54.472703,83.861341,41.930671
8.336673,49.088547,87.122411,43.561206
8.356713,43.509884,90.038270,45.019135
8.376754,37.758818,92.597363,46.298682
8.396794,31.858138,94.789551,47.394776
8.416834,25.831224,96.606148,48.303074
8.436874,19.701957,98.039956,49.019978
8.456914,13.494624,99.085292,49.542646
8.476954,7.233820,99.738016,49.869008
8.496994,0.944352,99.995541,49.997770
8.517034,-5.348857,99.856846,49.928423
8.537074,-11.620871,99.322482,49.661241
8.557114,-17.846840,98.394564,49.197282
8.577154,-24.002093,97.076771,48.538386
8.597194,-30.062240,95.374324,47.687162
8.617234,-36.003270,93.293968,46.646984
8.637275,-41.801642,90.843947,45.421974
8.657315,-47.434380,88.033969,44.016984
8.677355,-52.879165,84.875167,42.437583
8.697395,-58.114423,81.380058,40.690029
8.717435,-63.119411,77.562491,38.781245
8.737475,-67.874295,73.437593,36.718796
8.757515,-72.360237,69.021707,34.510854
8.777555,-76.559461,64.332332,32.166166
8.797595,-80.455327,59.388049,29.694024
8.817635,-84.032400,54.208448,27.104224
8.837675,-87.276505,48.814053,24.407026
8.857715,-90.174788,43.226238,21.613119
8.877756,-92.715765,37.467145,18.733573
8.897796,-94.889367,31.559594,15.779797
8.917836,-96.686983,25.526991,12.763495
8.937876,-98.101489,19.393241,9.696621
8.957916,-99.127281,13.182648,6.591324
8.977956,-99.760293,6.919820,3.459910
8.997996,-99.998018,0.629574,0.314787
9.018036,-99.839514,-5.663168,-2.831584
9.038076,-99.285408,-11.933469,-5.966735
9.058116,-98.337897,-18.156486,-9.078243
9.078156,-97.000735,-24.307560,-12.153780
9.098196,-95.279219,-30.362319,-15.181159
9.118236,-93.180172,-36.296770,-18.148385
9.138277,-90.711910,-42.087401,-21.043700
9.158317,-87.884215,-47.711265,-23.855633
9.178357,-84.708289,-53.146080,-26.573040
9.198397,-81.196717,-58.370310,-29.185155
9.218437,-77.363414,-63.363256,-31.681628
9.238477,-73.223568,-68.105132,-34.052566
9.258517,-68.793584,-72.577151,-36.288575
9.278557,-64.091013,-76.761592,-38.380796
9.298597,-59.134491,-80.641875,-40.320938
9.318637,-53.943655,-84.202625,-42.101313
9.338677,-48.539075,-87.429733,-43.714867
9.358717,-42.942164,-90.310412,-45.155206
9.378758,-37.175101,-92.833248,-46.416624
9.398798,-31.260736,-94.988243,-47.494122
9.418838,-25.222505,-96.766860,-48.383430
9.438878,-19.084333,-98.162051,-49.081025
9.458918,-12.870541,-99.168287,-49.584144
9.478958,-6.605752,-99.781582,-49.890791
9.498998,-0.314788,-99.999505,-49.999752
9.519038,5.977423,-99.821192,-49.910596
9.539078,12.245949,-99.247351,-49.623676
9.559118,18.465952,-98.280255,-49.140128
9.579158,24.612787,-96.923737,-48.461868
9.599198,30.662096,-95.183170,-47.591585
9.619238,36.589911,-93.065452,-46.532726
9.639279,42.372743,-90.578975,-45.289487
9.659319,47.987678,-87.733590,-43.866795
9.679359,53.412468,-84.540571,-42.270286
9.699399,58.625619,-81.012572,-40.506286
9.719439,63.606473,-77.163571,-38.581785
9.739479,68.335294,-73.008819,-36.504409
9.759519,72.793345,-68.564779,-34.282389
9.779559,76.962963,-63.849059,-31.924530
9.799599,80.827624,-58.880346,-29.440173
9.819639,84.372016,-53.678328,-26.839164
9.839679,87.582095,-48.263615,-24.131808
9.859719,90.445142,-42.657665,-21.328832
9.879760,92.949810,-36.882689,-18.441344
9.899800,95.086178,-30.961570,-15.480785
9.919840,96.845778,-24.917769,-12.458885
9.939880,98.221640,-18.775236,-9.387618
9.959920,99.208311,-12.558307,-6.279154
9.979960,99.801881,-6.291619,-3.145809
10.000000,100.000000,-0.000000,-0.000000
